sectionList,sectionLength
163,6.948910839149505
164,6.75809754544345
165,6.922417590923074
166,6.848375852896296
167,6.978580248211641
168,6.878749125716802
169,6.862960204660117
170,6.786623087090406
171,6.830382638384672
172,6.70580497106065
173,6.824085486439127
174,6.738777661537991
175,6.371338231359007
176,6.548695985498274
177,6.955494748158128
178,6.949882361334609
179,6.9144803380080555
180,7.233311910837209
181,5.673726725634724
182,7.064295588319413
183,7.383674015384697
184,7.423499811165965
185,7.46648612410954
186,7.046519932616644
187,7.286518957083652
188,7.44545527379621
189,7.175968619514215
190,6.7007424841177246
191,7.354437462568117
192,7.353409318782704
193,7.487904302624726
194,7.1313733432796695
195,6.502950221782538
196,6.335738600746756
197,6.86986540020426
198,6.841342660567937
199,6.747356148530237
200,6.835274371562275
201,6.870030639722823
202,6.815655754853071
203,6.83513066243397
204,6.791160648428877
205,6.730388834967518
206,6.72088964948779
207,6.426826652361172
208,6.642695538007777
209,6.645234841083633
210,6.822258646092993
211,6.632381038111812
212,6.562638999774872
213,6.623169539912998
214,6.786995724450062
215,6.787051357150209
216,6.691784832808668
217,6.635079328519849
218,6.760803092104795
219,6.891540476453685
220,6.333622227284627
221,6.581769516775517
222,6.748251452267405
223,6.766628270948999
224,6.619652238920218
225,6.9024411754354515
226,6.665607012144507
227,6.663984428402964
228,6.6413937703479595
229,6.47982153098167
230,6.445059990120759
231,6.287677775563584
232,6.573414747256391
233,6.562604520738159
234,6.640728731234131
235,6.500477971243294
236,6.732574776800761
237,6.857175565924897
238,6.669339721241793
239,6.7758107087511155
240,6.740710964703391
241,6.4965904151950316
242,6.725687475785838
243,6.8245234158453725
244,6.7898168768254425
245,6.843327153303632
246,6.897001294824791
247,6.796998512923501
248,6.8538572901977695
249,6.783859221900787
250,6.74750257747188
251,6.736933458759877
252,6.814346383046355
253,6.717352575963738
254,6.698532575472963
255,6.510791578966141
256,6.881206662741011
257,6.740109620783101
258,6.8351496088720225
259,6.880295769859648
260,6.466859445885513
261,6.763298961133233
262,6.697976782744432
263,6.707388910528393
264,6.824116193074685
265,6.604979507013669
266,6.853970508329941
267,6.836709292067036
268,6.814453821423122
269,6.684717943356973
270,6.768690604914829
271,6.671432450314165
272,6.728808259576476
273,6.717338276384609
274,6.751009784980021
275,6.243447097993092
276,6.591787811150474
277,6.698991513991996
278,6.517958440561096
279,6.7500739338920415
280,6.76300766426872
281,6.808664895212105
282,6.7191246592662885
283,6.620968970085257
284,6.763025205843114
285,6.721523303806178
286,6.766906629325438
287,6.836633334368121
288,6.355652746088802
289,6.831918358107884
290,6.455731141006125
291,6.708104711692504
292,6.5108599916023815
293,6.6334407464035765
294,6.800659905248576
295,6.51412772362479
296,6.383933958493622
297,6.580844173092454
298,6.544659343176254
299,6.617941577871667
300,6.622469207978334
301,5.919434196673791
302,6.86573935279008
303,6.802089930045084
304,6.7659568628328
305,6.871931699755722
306,6.985786360078373
307,6.646356186684585
308,6.635635570784259
309,6.947614538789918
310,6.882977474227966
311,6.836764236401669
312,6.4340246726654975
313,6.753271891389426
314,6.797647035700426
315,6.878615452765083
316,6.182588970082843
317,6.339910158501771
318,6.697844357277619
319,6.990873794858937
320,6.753534775504302
321,6.786589598126514
322,6.913755384139016
323,6.815967976318479
324,6.512303108800117
325,6.54739608613473
326,6.644203431656982
327,6.30444437281565
328,6.912689199230987
329,6.766115119045383
330,7.047207416990191
331,6.9346854633696955
332,6.741550101312443
333,6.602356303445987
334,6.661885040666786
335,6.7184811068955295
336,6.941332964170343
337,7.017032187422748
338,7.070421347248142
339,7.026402632534926
340,6.935701772729825
341,7.027453378030065
342,6.550950949697014
343,6.957135442742313
344,6.674864972155058
345,6.954363650245967
346,6.907128418872827
347,6.998967648899516
348,6.9694433336353745
349,6.583704350894171
350,6.715894371188269
351,6.336741527032966
352,6.568012052113113
353,6.939149806077667
354,6.780371352621542
355,6.752699700014488
356,7.001759138194149
357,6.522626435765511
358,6.9911292038540696
359,7.118512980357378
360,7.105452595985264
361,6.906586222917508
362,7.161680275367918
363,7.047934760018357
364,7.108807835705071
365,7.169203871319797
366,6.845743049345559
367,7.221279419579537
368,7.843187562362344
369,7.903617207753434
370,7.911221576181761
371,7.844151823598977
372,7.479885969121497
373,7.51217377530693
374,7.877189372825832
375,4.264352206373192
376,7.422123440637069
377,7.442331418978838
378,7.537811905109222
379,7.5140271470852245
380,7.376275480720652
381,7.561886179687258
382,7.509931952624939
383,7.56545939990232
384,7.3886704291022545
385,7.329363699208333
386,6.7567048050868195
387,6.747523830459188
388,6.881569613412555
389,6.626584311262891
390,6.425476524200985
391,6.786793826607415
392,6.931272031181673
393,6.443380867845247
394,6.546721942366813
395,6.834372629699096
396,6.7301875932295445
397,6.971022744241182
398,6.925046265460014
399,6.957976563293773
400,6.876423062647569
401,6.869989851231046
402,6.6241359071817945
403,6.619398856713965
404,6.7811228114905635
405,6.9630364110684475
406,6.845070858917481
407,6.997646891178791
408,6.812607004057389
409,7.044885972683204
410,6.293023004737402
411,6.760184697056163
412,7.099648479424836
413,6.999104766609837
414,7.0980125356317485
415,7.0104116874050595
416,7.049620871745274
417,6.997573972209624
418,7.080652878988198
419,7.066324199101795
420,6.911560279610442
421,6.910358601387972
422,6.357181801951742
423,5.658233910014969
424,6.2857395200832595
425,7.02160106834968
426,7.019751274071157
427,7.027432871619872
428,6.7719692176048785
429,6.763164409594412
430,7.096315495237292
431,6.720982130853255
432,6.989871442858567
433,6.818711901071483
434,6.775950047761286
435,6.930967797659036
436,6.486177995585352
437,7.067447111217793
438,6.808811248854605
439,6.710534624255469
440,6.85211333327885
441,6.829657841412486
442,6.9208715555464515
443,7.056013612956008
444,7.037045171612452
445,7.054497777006291
446,6.813454118914448
447,2.0782643960767913
448,8.419391666360514
449,8.51265553288252
450,8.867944669380474
451,8.996065549416196
452,8.745677782355818
453,15.675374248163916
454,9.810940683143382
455,9.801821931178061
456,9.996925894631806
457,7.020813560210583
458,7.091124322750813
459,7.116357618884686
460,7.073903611816109
461,6.972173428430772
462,7.087509286817012
463,7.051316464892698
464,7.066455280893093
465,7.024720020889844
466,7.1221753461612956
467,7.156829468784768
468,7.149518249846871
469,7.0810970983486445
470,6.6067318358415905
471,7.025104444118677
472,7.085058028755234
473,7.053780632440957
474,7.119406500126923
475,6.677966984835847
476,6.063596464928916
477,6.730802943567559
478,6.714112368327145
479,6.757208481995518
480,7.101457138194255
481,6.878577134177837
482,6.453350348139972
483,6.68769704054277
484,3.4241650033254403
485,10.163525086704524
486,10.480554353005843
487,13.066378187546867
488,7.248135206382545
489,8.175681690115066
490,7.984705348682494
491,8.1377541082878
492,7.9720340479511425
493,8.096912338117653
494,7.7698146912295885
495,8.045647935761325
496,8.052585418981636
497,7.377706096175664
498,9.732251106913763
499,9.454716717580595
500,9.584520544912689
501,9.481632037056405
502,7.364534071471279
503,7.451197677588361
504,7.230605413740357
505,7.425184533238708
506,7.479792049184847
507,7.541404302550297
508,7.402912174703173
509,7.25129916529309
510,7.427877881314135
511,7.317122528178416
512,7.515093938458133
513,7.088332777897379
514,7.458874163107738
515,7.640009995054353
516,7.541187790892604
517,7.507531879641247
518,7.701208103406316
519,7.381496893948647
520,7.648721372299452
521,7.471123883096762
522,7.5911771638015075
523,7.561135812032049
524,7.179092296930674
525,6.03706667264809
526,6.881620010837222
527,7.255117213252256
528,6.604214065366333
529,5.802944235431952
530,7.172684634360643
531,4.123061429216342
532,6.5642431017690726
533,7.171472045400007
534,7.081968048909234
535,7.372679094881418
536,7.411505024709808
537,7.350278299603803
538,7.051748111483721
539,7.192873967724499
540,1.845581938034779
541,12.07974534000378
542,13.232843127544212
543,6.017195467990185
544,6.789897977932998
545,7.559638211179816
546,7.40524417870039
547,7.57479706403233
548,7.677728743313648
549,7.755351676939827
550,7.487369886761517
551,6.7279683685187175
552,6.709026823884996
553,6.814101097072489
554,6.842331228746759
555,6.7913474374578175
556,5.8533437634128385
557,6.28983166904276
558,6.880869302660721
559,6.569409599776855
560,6.610048304215984
561,6.6768732894392
562,6.695937055632635
563,6.673197869833461
564,6.56087849518545
565,6.357553792584941
566,6.850474203955174
567,6.740511678936421
568,6.906626457197315
569,6.773692120613483
570,6.700849750207751
571,6.349620130262789
572,6.868237835860697
573,6.892604064763805
574,6.74346766712043
575,6.855660414173753
576,6.889528576950966
577,6.787085117230942
578,6.853184770198591
579,6.814250236629739
580,6.664822703258289
581,6.898416160773365
582,6.869768130101957
583,6.8115484716032055
584,6.816501706753957
585,6.83721149803071
586,5.723889933271219
587,6.807280711549034
588,6.117130285954888
589,6.605690372004507
590,6.621628450919317
591,7.075043469448295
592,6.355164554359935
593,6.616935353879647
594,6.819203785879389
595,6.916896999277374
596,6.680187423068771
597,6.96862100592757
598,6.945566952427299
599,6.471874542104772
600,6.8659048797117554
601,7.027118694747858
602,6.984255299480472
603,6.89907366720607
604,6.977817904224868
605,6.9632440425673785
606,6.835139828622297
607,6.632098398607543
608,6.9162078434065535
609,6.776673543872938
610,6.88570278638329
611,6.993527266636346
612,7.008088670600991
613,6.908693848331959
614,6.9902610469818365
615,6.96920935443879
616,6.868051288751132
617,6.752702352357843
618,5.86258725114411
619,5.373891842056017
620,5.46629295547213
621,6.982300506660967
622,6.589623322369864
623,7.022439527385299
624,6.885207043452671
625,6.594152115489304
626,6.821757816483588
627,6.571648917017779
628,6.734208096196781
629,6.998273970770081
630,6.374054635116928
631,6.800504179942552
632,6.977864126488655
633,6.773179396240459
634,6.139600000588322
635,6.185050641364348
636,6.856114051083349
637,6.934721560511723
638,6.573559488561856
639,7.113832935841516
640,6.657370269834056
641,6.824007564173726
642,6.990231660751295
643,6.852382177370935
644,6.921859879868624
645,6.904925184342337
646,7.022371059049796
647,6.730615046292883
648,6.785558627208872
649,6.476453150004202
650,6.913431840804006
651,7.017171321072176
652,6.863462055680917
653,7.008311601505813
654,6.956826609909106
655,6.489147097410033
656,6.7101497549206695
657,6.460859653521505
658,7.01992788003638
659,6.115268600538606
660,4.5235912337433675
661,6.740119712311226
662,6.807218170160319
663,6.9416323902362835
664,6.985352986876369
665,6.99913947768968
666,6.210261527622516
667,6.14536285954973
668,6.749705460797821
669,6.2072954246700105
670,7.049654797163722
671,6.531246199837143
672,6.607304643608281
673,6.488280475943879
674,7.027416407085488
675,6.868856764899491
676,6.873409702874242
677,6.828686351888548
678,6.929936776449345
679,7.048113813896978
680,7.044983991808645
681,7.01422050325732
682,6.664429892014439
683,6.9199275861354685
684,6.993516157986159
685,6.872877516764924
686,6.736286847654357
687,6.862580924124744
688,6.9478135248029815
689,6.992485777174421
690,6.940002126744461
691,6.8114775355593915
692,6.9471850527938654
693,6.602873783901183
694,6.976931515758176
695,6.767732418621041
696,6.975706865755139
697,6.899681252749069
698,6.9029647806450685
699,6.85670099873748
700,6.663145624292856
701,6.977116860105771
702,6.870622298383099
703,6.536007303010654
704,6.488019930938054
705,6.902133801517245
706,6.61446428271345
707,6.808951073802759
708,6.909466774550666
709,6.780203554201062
710,6.93776390557041
711,6.77319993229802
712,6.9782808070153255
713,6.916749824582655
714,6.781188391558128
715,6.61983407050354
716,5.051630532808168
717,6.656610275976822
718,6.894599872061203
719,6.891496748621987
720,6.692403667835357
721,6.980927268076749
722,6.900362548865836
723,6.891004667198606
724,6.881086982227758
725,6.97039989555854
726,6.804700560102045
727,6.600384390228133
728,6.524056473165659
729,6.667800231579904
730,6.803438796690709
731,6.739556184339949
732,6.79368677834508
733,6.5888432337919625
734,6.380644210314065
735,6.576495807298427
736,6.465288371474673
737,6.609850696790259
738,6.540012444775886
739,6.58750514563625
740,5.847286307876412
741,6.575395046644249
742,6.628629626532052
743,6.385657341503154
744,6.373664619876207
745,6.1772972290888095
746,6.881004051868767
747,6.783570967833633
748,6.480891723262733
749,6.613416156525581
750,10.776789303405792
751,8.286979295859204
752,9.188955395191616
753,9.576386257215196
754,10.500436753474116
755,2.1190217507141034
756,8.380273651294608
757,8.391306164334878
758,8.471378026933579
759,8.82340241899483
760,11.160085164453358
761,11.311421064218644
762,6.772067560644911
763,5.585946219519802
764,5.596624059258218
765,5.908833952990519
766,6.742011331380562
767,6.892248489036766
768,6.286515422981412
769,7.095837164061156
770,6.662128442043265
771,6.948946281006828
772,6.475439328778174
773,7.057064463598533
774,7.038173532453401
775,7.026985379868076
776,6.958835827692318
777,5.698497550254258
778,7.016398749322568
779,6.842111715214582
780,6.287202143097944
781,6.187440164980954
782,6.19993371049345
783,5.597588956990731
784,6.808758249122543
785,6.691703650465216
786,6.429411302361426
787,6.974916103152391
788,7.019108596455889
789,6.117128046204366
790,7.233727094796488
791,7.232420857197094
792,7.272086204348817
793,7.237762879213242
794,7.321504235685348
795,5.847083702332188
796,7.391233527823317
797,7.293329062726598
798,6.352398238171577
799,5.321424692626234
800,5.588222314595377
801,6.7223434465700995
802,7.140360324239725
803,7.151229537157635
804,6.939472163977247
805,7.184551418403392
806,6.762422548103505
807,6.03410779695308
808,6.8389014417068115
809,7.027260879020275
810,7.11356569189209
811,6.449168411536985
812,6.544024989582193
813,6.964632003750765
814,7.197324799967339
815,7.060772941884641
816,6.805005113332235
817,6.44056418879759
818,6.1689404543526685
819,5.621090531486963
820,6.804373435102456
821,5.356829712683545
822,6.785995765783054
823,7.098968561565191
824,6.481822260790264
825,6.636220698035308
826,7.044533178191829
827,7.050919339608517
828,7.082397454079241
829,7.127046275317349
830,6.701341665127045
831,3.4737748257479173
832,8.28321218250301
833,8.929786562829621
834,9.104335718098366
835,8.930999570784772
836,8.753652979015596
837,10.105072831525781
838,10.331651470402043
839,8.360812663075903
840,8.359934445891009
841,8.43050284977045
842,7.740025029733655
843,8.294857404576952
844,6.0180002240968316
845,6.601594239471828
846,5.7256437792723105
847,6.761748601840114
848,6.321584247916658
849,5.665433181988582
850,6.819326650544505
851,4.992935528072115
852,6.923846542926734
853,6.752638406470606
854,6.9453079713162
855,6.732117143698688
856,6.778170928580006
857,6.659871481964832
858,6.630914412370824
859,6.858260055569075
860,6.895191433564004
861,6.841170781753207
862,6.906409529290148
863,6.906875092977712
864,6.8641151814103845
865,6.837685970479936
866,6.7332065949639
867,6.866494812021874
868,6.701544975477934
869,6.665175670369449
870,6.687324103587693
871,6.592602332931311
872,6.824720931968687
873,6.851491431767319
874,6.525134050643893
875,6.788602973168202
876,6.653110720918563
877,6.904057879979667
878,6.847164225721836
879,6.835681384313817
880,6.888034812378039
881,6.936910528873764
882,6.710828337494408
883,6.813130231358689
884,6.604288862458615
885,6.844064528339466
886,6.645863574283919
887,6.8534149986659685
888,6.724838385843549
889,6.908846002425428
890,6.917204126638515
891,6.626099394389662
892,6.404511953654568
893,5.269813457464945
894,6.739414185149956
895,6.075927964551638
896,6.189259029269713
897,6.421099885055906
898,6.845902123570241
899,6.621451998151674
900,6.944821365830269
901,6.652562161461318
902,6.974092024095625
903,6.852550769363829
904,6.9003266939976955
905,6.731864065473861
906,6.628840808825358
907,7.018494439846497
908,6.859521608688609
909,6.923826044210521
910,6.254478073305673
911,6.8021950724516
912,7.026522663383863
913,6.993108778843124
914,7.0501110603394395
915,7.021312535584744
916,6.062613181751887
917,6.66948741187027
918,7.003263814622819
919,7.020048059203779
920,6.827293544951008
921,6.698377721065149
922,6.882843382835544
923,7.092022830317837
924,6.92650225690693
925,6.668703244635562
926,7.108136526930193
927,6.871795542777065
928,7.03329288595188
929,6.856152090979486
930,18.375719728217323
931,8.354008691903687
932,8.280485447179462
933,8.298846518540248
934,8.302118652459578
935,8.324422650112584
936,7.81592978785621
937,8.026402134871976
938,7.796614083648454
939,6.312225214927471
940,6.549350607487188
941,6.592915219515529
942,6.876194901861771
943,6.910170153028471
944,6.827997328901785
945,6.803865014194759
946,6.785226804431265
947,6.623496706590295
948,6.778928580661015
949,6.7426633236876325
950,6.798416845273881
951,6.872357236582199
952,6.871139332842477
953,6.777188310277204
954,6.967175492831297
955,6.536931642431505
956,6.54830911268325
957,6.704833293703593
958,6.798260446168554
959,6.8877960884163025
960,6.9568744912015585
961,6.822284012498745
962,6.866737200141019
963,6.870032830035499
964,6.93708592024395
965,6.83075508463251
966,6.755933380419823
967,6.949102469460401
968,6.9450630943314895
969,6.8388870461806075
970,6.402251216677368
971,6.910726738289661
972,6.91890499132756
973,6.965535759270103
974,6.985838484662663
975,6.939162063713392
976,6.803340810861364
977,6.921812827781311
978,6.734192057505283
979,6.956556416986252
980,6.788592365695035
981,6.924168375374639
982,6.229765353520102
983,6.943259075063838
984,6.887149835275314
985,6.941406432754085
986,6.946140993161237
987,13.077574144312804
988,6.899993251135719
989,6.714965593601312
990,6.7067699563361085
991,6.84179912763031
992,6.897039296870862
993,6.785310958655697
994,6.92154264744191
995,6.429954786547496
996,6.6912475154405975
997,6.718471126752224
998,6.730203251406275
999,6.677753514596916
1000,6.71338757109783
1001,6.893988278092679
1002,6.7899640935264385
1003,6.837993041243481
1004,6.8936979204875195
1005,6.949196824495517
1006,6.824877993340415
1007,6.871782166700326
1008,6.876495587851549
1009,6.833561156916998
1010,6.799199043533748
1011,6.844882016245243
1012,6.848862609566663
1013,6.868300855399879
1014,6.8941109633997755
1015,6.914655700275928
1016,6.871090668919456
1017,6.895707877772977
1018,6.855659352886429
1019,6.930998470970239
1020,6.8817865766185955
1021,6.911036057036781
1022,6.900380828337231
1023,6.8086745231040755
1024,6.826854177183079
1025,6.891337776901697
1026,6.86904269846964
1027,6.4941905878202455
1028,6.905791497966277
1029,6.970781773540613
1030,6.5287733817290725
1031,6.352527466244564
1032,7.520743862541093
1033,7.414258864152754
1034,7.493523278148906
1035,7.311565792366176
1036,7.5674221867492735
1037,7.217430185935956
1038,7.315705246580459
1039,7.435478070663201
1040,7.441472230368936
1041,7.485092856377208
1042,7.549490235186939
1043,7.341116714116902
1044,6.591880241783363
1045,6.8821397161483935
1046,6.760091238427133
1047,6.591083012269307
1048,6.828054746939777
1049,6.753904754124788
1050,6.437522783674543
1051,6.671108422353417
1052,6.885551813665369
1053,6.736881339832485
1054,6.735704680275205
1055,6.696123963152045
1056,6.847010541505375
1057,6.876482027158172
1058,6.662763633114428
1059,6.812858722837606
1060,6.745661904372979
1061,6.9023466269610205
1062,6.747814246802806
1063,6.85371468070311
1064,6.846713658500082
1065,6.712471979385122
1066,6.818430629613483
1067,6.882747777887198
1068,6.894645454374915
1069,6.748182424532848
1070,6.705717155535722
1071,6.806187016981081
1072,6.740302201754714
1073,6.845987615615906
1074,6.774190913192704
1075,6.773494180780082
1076,6.812030143097469
1077,6.66363434948946
1078,6.7861943692205875
1079,6.592453930525446
1080,6.795590663880627
1081,6.782825037755471
1082,6.900477155841001
1083,6.819540747385982
1084,6.879169288281537
1085,6.635227116069832
1086,6.809610752120775
1087,6.719185937392809
1088,6.892107566099944
1089,6.76749797446679
1090,6.831482617992312
1091,6.7433376758573
1092,6.264592716106627
1093,6.741547031367654
1094,6.453766974906945
1095,6.804819232301556
1096,6.579070174579415
1097,6.77312275195505
1098,6.092797533397762
1099,6.485788582141694
1100,6.802856249706967
1101,6.766508232434485
1102,6.856735673965735
1103,6.84209015713545
1104,6.620852269130053
1105,6.862795730886488
1106,6.888887547041152
1107,6.291122506397656
1108,6.511171355170629
1109,6.720684274889754
1110,6.90625101395043
1111,6.9356423671494225
1112,6.271379149767174
1113,6.9211672613192645
1114,6.749190238938228
1115,6.787161095069846
1116,6.797258218010248
1117,6.9725440018302915
1118,6.7819054680524635
1119,6.842541174840463
1120,6.506281791164568
1121,6.544296139976314
1122,6.1818290560942915
1123,6.454012339955541
1124,6.9176234498046005
1125,6.918839168501549
1126,6.93607387591454
1127,6.808858871276219
1128,6.79158289649017
1129,6.444502691213734
1130,6.4924521037941085
1131,3.7866666504790047
1132,18.5821681525596
1133,6.633906401788563
1134,6.951765515548818
1135,6.865845254347216
1136,6.62971043837902
1137,6.938234189695694
1138,6.892364085169692
1139,6.947514603797385
1140,6.604162803625734
1141,6.897371998238811
1142,6.702116451751792
1143,6.786235291081204
1144,6.943076864807083
1145,6.85963702215069
1146,6.824711771663756
1147,6.799674961626385
1148,7.009323998724305
1149,6.97491493396587
1150,6.679529903485713
1151,6.177215689911708
1152,6.869089573826546
1153,6.345205899016108
1154,7.044595305860359
1155,6.990470742491355
1156,6.593904102793012
1157,6.9897509016694075
1158,6.951497239629424
1159,6.887604197014052
1160,6.709151685445925
1161,6.67679241588153
1162,6.586164446290156
1163,6.374896202431914
1164,6.679981411604993
1165,6.860659079117845
1166,6.944086363774719
1167,6.976611054220077
1168,6.890672155465322
1169,6.926342175681904
1170,6.8686120885288675
1171,6.713384172477482
1172,6.421562639490579
1173,6.816532219536542
1174,6.193176977120543
1175,8.795162900115926
1176,8.59115742332749
1177,8.726981474492902
1178,8.489129809301119
1179,8.542385233730146
1180,6.794421474411503
1181,6.454060750450711
1182,6.767684413445261
1183,6.776701435515446
1184,6.561076766955666
1185,6.539023794239653
1186,6.716789738073221
1187,6.747309658118118
1188,6.7716551560325815
1189,6.629503846855555
1190,6.380246781404937
1191,6.665860805914196
1192,6.787797486770254
1193,6.677750056513066
1194,6.733354440147939
1195,6.797031304642219
1196,6.794328656645408
1197,6.779602761355298
1198,6.7456546072412396
1199,6.719924880857745
1200,6.675807510231012
1201,6.781960483026053
1202,6.459617378414468
1203,6.76163644977912
1204,6.782818019502062
1205,6.706327594702875
1206,6.697080278368472
1207,6.559058771226814
1208,6.771335423352785
1209,6.78730541489614
1210,6.733626658105459
1211,6.757792046921662
1212,6.689482863366202
1213,6.780916882855755
1214,6.709693089457499
1215,6.691825166292109
1216,6.698831388735853
1217,6.780372552513891
1218,6.737364790015171
1219,6.730248624373053
1220,6.698989838762264
1221,6.825165526500551
1222,6.612204951887711
1223,6.4706393074280975
1224,6.614818201108214
1225,6.715098134187101
1226,6.721765787499202
1227,6.684737466790108
1228,6.625338701998271
1229,6.77033822202996
1230,6.7014745540799705
1231,6.758673425753578
1232,6.729471357505174
1233,6.795040238191491
1234,6.7673338000139625
1235,6.748790143319926
1236,6.687942606818852
1237,6.764650660663321
1238,6.70003634078524
1239,6.649020888301759
1240,6.7148671081863665
1241,6.670202634665868
1242,6.724969933328305
1243,6.796881942068604
1244,6.792287582850296
1245,6.643555302346015
1246,6.770521999310971
1247,6.645945175676765
1248,6.796277521390287
1249,6.739595835126715
1250,6.57588539073928
1251,6.576233086276371
1252,6.74861746804705
1253,6.751442591828186
1254,6.695026258908007
1255,6.6799376336352205
1256,6.7837698258877435
1257,6.444692746467106
1258,6.710502077202314
1259,6.808942225171564
1260,6.6950734451018326
1261,6.563323376615991
1262,6.715089845671971
1263,6.691023976665216
1264,6.709214678919396
1265,6.736746713026328
1266,6.734501979911986
1267,6.715969828869247
1268,6.717651276826358
1269,6.694380192056675
1270,6.724559532303056
1271,6.540671766638827
1272,6.635346927781454
1273,6.567264670463053
1274,6.655546318809456
1275,6.681389337299034
1276,6.56575800324527
1277,6.451667355583261
1278,6.528827866703994
1279,6.6761964678333365
1280,6.753085918278151
1281,6.462039127698035
1282,5.972357891893082
1283,6.471224233560299
1284,6.797591907784937
1285,6.777186843804573
1286,6.7952345772820175
1287,6.787457812022011
1288,6.474200559990484
1289,6.637377060885138
1290,6.702128960373954
1291,6.634977684316575
1292,6.6870109018217025
1293,6.74853646055171
1294,6.7471237108209365
1295,6.721346740911457
1296,6.533355102052806
1297,5.601011033850683
1298,6.521396140968612
1299,6.699611400157834
1300,6.744550872855683
1301,6.547642494853126
1302,6.572431650557623
1303,6.676531720141269
1304,6.679624504164543
1305,6.783594422697479
1306,6.754735245270613
1307,6.708929067545468
1308,6.7009359554201575
1309,6.67495870018744
1310,6.654951661547121
1311,6.634932251589475
1312,6.643738737085668
1313,6.665882215390806
1314,6.375637373745038
1315,7.06526663472587
1316,7.065371080972915
1317,7.094507133317515
1318,7.107506625169554
1319,7.012310196971422
1320,6.597183261170029
1321,7.094382140482772
1322,5.869495779356266
1323,6.155689983456301
1324,6.150933491780468
1325,6.490239109176972
1326,6.145618565109114
1327,5.287663275787986
1328,6.136393351409021
1329,6.45165204630514
1330,6.879868531861035
1331,6.565294712568307
1332,6.7718171052678535
1333,5.876675460247115
1334,6.970708733493832
1335,6.824081023090072
1336,6.631743303687495
1337,6.972935429471536
1338,6.583617147320487
1339,6.985217258849343
1340,6.943669411956216
1341,6.757961820279876
1342,6.8667509190829925
1343,6.817237162500914
1344,6.778711561125428
1345,4.010073302322561
1346,2.278785371639899
1347,6.19176099680888
1348,6.820163744834523
